ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
72166,variation,,,"Trichocereus Echinopsis Pachanoi - 90",1,0,visible,,,,,taxable,parent,1,,,0,0,8,,,,0,,,88,,,,,,,id:66486,,,,,,4,,,,,,,,,,,,,,,,,,,,,1748899114,synced,,disapproved,taille,90,,0,,,,,,,,,,,
72253,simple,,,"Opuntia Leucotricha",1,0,visible,"Opuntia Leucotricha\n\nOriginaire du centre nord du Mexique\n\nEpines blanches et belle floraison jaune, pouvant atteindre 5 mètres de haut\n\nParfait pour vos plantations extérieures, en pot ou en pleine terre pouvant constituer des barrières végétales\n\nTrès résistant aux grands froids -15°\n\nTaille hors pot 50/60 cm\n\nVendu en pot 10L","Opuntia Leucotricha\n\nOriginaire du centre nord du Mexique\n\nEpines blanches et belle floraison jaune, pouvant atteindre 5 mètres de haut\n\nParfait pour vos plantations extérieures, en pot ou en pleine terre pouvant constituer des barrières végétales\n\nTrès résistant aux grands froids -15°\n\nTaille hors pot 50/60 cm\n\nVendu en pot 10L",,,taxable,,1,,,0,0,10,,,,1,,,68,"Cactus, Cactus > Opuntia",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2024/01/IMG_2171.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/01/IMG_2170.jpg",,,,,,,,,0,,,,,,,,,,,,,,88,false,90,,"Opuntia Leucotricha","vente Opuntia Leucotricha cactus jardin de cactus gros cactus",51,1747710016,synced,sync-and-show,disapproved,,,,,"vente Opuntia Leucotricha cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,0,,,,,
72306,variable,,,"Euphorbe ingens",1,0,visible,"Cactus Euphorbe Ingens\n\nSuperbe cactus candélabre sans épines,  originaire d'Afrique du Sud\n\nIdéal pour l'intérieur ou pour l'extérieur en terrasse ou véranda,\n\nFacile d'entretien et économique en eau\n\nVendu en pot\n\nTaille dispo <strong>70/80-90/100 -140</strong>\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","Cactus Euphorbe Ingens\n\nSuperbe cactus candélabre sans épines,  originaire d'Afrique du Sud\n\nIdéal pour l'intérieur ou pour l'extérieur en terrasse ou véranda,\n\nFacile d'entretien et économique en eau\n\nVendu en pot\n\nTaille dispo <strong>70/80-90/100 -140</strong>",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Euphorbe",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2765.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2766.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Euphorbe ingens","vente cactus Euphorbe ingens jardin de cactus gros cactus",49,1747930067,synced,sync-and-show,disapproved,taille,"70-80, 90-100, 110, 140",1,0,"vente cactus Euphorbe ingens sans épine idéale pour l'intérieur tailles de 1M à 4M",default,1,2024-03-08,,0,,default,,,
72308,variation,,,"Euphorbe ingens - 110",1,0,visible,,,,,taxable,parent,0,,,0,0,30,,,,0,,,,,,,,,,id:72306,,,,,,3,,,,,,,,,,,,,,,,,,,,,1743822081,pending,,disapproved,taille,110,,0,,,,,,,,,,,
72352,variation,,,"Dasylirion Longissimum - C65",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,580,,,,,,,id:71196,,,,,,4,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,Pot,C65,,0,,,,,,,,,,,
72421,simple,,,"Opuntia microdasys albispina",1,0,visible,"<strong>Opuntia Microdasys Albispina</strong>\n\nOpuntia très graphique, pouvant atteindre 1M de haut\n\nIdéal pour les plantations en rocaille, floraison jaune\n\nTrès résistante au froid -12°\n\nHauteur plante 40 cm\n\nVendu en pot de 10L","<strong>Opuntia Microdasys Albispina</strong>\n\nOpuntia très graphique, pouvant atteindre 1M de haut\n\nIdéal pour les plantations en rocaille, floraison jaune\n\nTrès résistante au froid -12°\n\nHauteur plante 40 cm\n\nVendu en pot de 10L",,,taxable,,1,,,0,0,,,,,1,,,78,"Cactus, Cactus > Opuntia",,,https://www.atypic-cactus.com/wp-content/uploads/2024/06/IMG_3377.jpg,,,,,,,,,0,,,,,,,,,,,,,,,false,90,,"Opuntia Microdasys Albispina","vente Opuntia Microdasys Albispina cactus jardin",44,1747710016,synced,sync-and-show,disapproved,,,,,,default,1,,,0,,,,,
72429,simple,,,"Lot de 2 Opuntia Violacea Santa Rita",1,0,visible,"<strong><em>[icon name=""star"" prefix=""fas""]Offre Spéciale :</em> Lot de 2 opuntia Santa rita 68 euros au lieu de 76 euros\n</strong>\n\nTrès apprécié pour ses raquettes violettes,\n\nOpuntia arbusif ne dépassant pas 1M\n\nTrès résistant au froid -20°, il peut se planter partout en France\n\nHauteur plante 30cm Largeur 40cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>","<strong>Lot de 2 opuntia Santa rita</strong>\n\nMaginfique opuntia aux raquettes violettes durant l'hiver et l'été,\n\nOpuntia arbusif ne dépassant pas 1M à la floraison abondante\n\nTrès résistant au froid -20°, il peut se planter partout en France\n\nHauteur plante 30cm",,,taxable,,1,,,0,0,15,,,,1,,68,76,"Cactus, Cactus > Opuntia",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2024/06/IMG_4859.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/06/IMG_4850.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/06/IMG_4851.jpg",,,,,,,,,0,,,,,,,,,,,,,,88,false,90,,"Opuntia Violacea Santa Rita","vente cactus Opuntia Violacea Santa Rita jardin de cactus",44,1747929167,synced,sync-and-show,disapproved,,,,,"vente Opuntia Violacea Santa Rita Très apprécié pour ses raquettes violettes,Opuntia arbusif ne dépassant pas 1MTrès résistant au froid -20°",default,1,2024-06-27,,0,,default,,,
72448,variation,,,"Trichocereus Validus - 70",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,180,,,,,,,id:71165,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,70,,0,,,,,,,,,,,
72449,variation,,,"Trichocereus Validus - 80",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,220,,,,,,,id:71165,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,80,,0,,,,,,,,,,,
72450,variation,,,"Trichocereus Validus - 90",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,240,,,,,,,id:71165,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,90,,0,,,,,,,,,,,
72480,variation,,,"Opuntia Ficus Indica - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,68,,,,,,,id:71145,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,60,,0,,,,,,,,,,,
72481,variation,,,"Opuntia Ficus Indica - 80",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,98,,,,,,,id:71145,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,80,,0,,,,,,,,,,,
72484,simple,,,"Opuntia Engelmanni Rastrera",1,0,visible,"Opuntia Engelmanni Rastrera\n\nOpuntia résistant à - 20 ° idéal pour les plantations extérieures dans toute la France\n\nhauteur plante 40/50 cm\n\nVendu en pot de 25L","Opuntia Engelmanni Rastrera\n\nOpuntia résistant à - 20 ° idéal pour les plantations extérieures dans toute la France\n\nhauteur plante 40/50 cm",,,taxable,,1,,,0,0,,,,,1,,88,98,"Cactus, Cactus > Opuntia",,,"https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_4827_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_4834_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_4829.jpg",,,,,,,,,0,,,,,,,,,,,,,,88,false,90,,"Opuntia Engelmanni Rastrera","vente Opuntia Engelmanni Rastrera",44,1747710016,synced,sync-and-show,disapproved,,,,,"vente Opuntia Engelmanni Rastrera cactus idéal pour le climat européen, production atypic cactus perpignan France",default,1,,,0,,,,,
72493,variation,,,"Yucca Filifera Australis - 120",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,250,280,,,,,,,id:67096,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,120,,0,,,,,,,,,,,
72508,simple,,,"Opuntia Ficus Indica grande taille",1,0,visible,"Opuntia Ficus Indica grande taille\n\nAppelé aussi figue de Barbarie, très ornemental dans les rocailles et peu épineux,\n\nTrès apprécié pour ses qualités gustatives et nutritionnelles, les fruits orangés ainsi que les cladodes (raquette) représentent selon l’ONU “un aliment d’avenir”.\n\nRésistance à la sècheresse et au froid -8°\n\nVendu en pot\n\nHauteur 90cm/100cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Opuntia Ficus Indica\n\nAppelé aussi figue de Barbarie, très ornemental dans les rocailles et peu épineux,\n\nTrès apprécié pour ses qualités gustatives et nutritionnelles, les fruits orangés ainsi que les cladodes (raquette) représentent selon l’ONU “un aliment d’avenir”.\n\nRésistance à la sècheresse et au froid -8°\n\nVendu en pot",,,taxable,,1,,,0,0,,,,,1,,,148,"Cactus > Opuntia, Sujets exceptionnels",,,"https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_4862.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_4861.jpg",,,,,,,,,0,,,,,,,,,,,,,,88,false,90,,"Opuntia Ficus Indica grande taille","Vente Opuntia Ficus Indica de grande taille",44,1747710016,synced,sync-and-show,disapproved,,,,,"Vente Opuntia Ficus Indica de grande taille idéal pour les jardins ou terrasses production de cactus atypic cactus perpignan France",default,1,,,0,,default,,,
72513,variation,,,"Opuntia Titania - 50-60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,88,,,trans,,,,id:72106,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,50-60,,0,,,,,,,,,,,
72514,variation,,,"Opuntia Titania - 100",1,0,visible,,,,,taxable,parent,0,,,0,0,30,,,,0,,,240,,,,,,,id:72106,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,100,,0,,,,,,,,,,,
72515,simple,,,"Opuntia Scheerii de grande taille",1,0,visible,"Opuntia Scheerii de grande taille\n\nIdéal pour la plantation en pleine terre dans toute la France, la variété d'opuntia incontournable pour le jardin sec\n\nGrandes raquettes aux aiguillons jaune vif\n\nRésistance au froid -18°\n\nTaille 80/100cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\nVendu en Pot 35L","Opuntia Scheerii de grande taille\n\nIdéal pour la plantation en pleine terre dans toute la France, la variété d'opuntia incontournable pour le jardin sec\n\nGrandes raquettes aux aiguillons jaune vif\n\nRésistance au froid -18°\n\nTaille 80/100cm\n\nVendu en Pot 35L",,,taxable,,1,,,0,0,,,,,1,,,178,"Cactus > Opuntia, Sujets exceptionnels",,trans,https://www.atypic-cactus.com/wp-content/uploads/2024/09/IMG_4860.jpg,,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Opuntia Scheerii de grande taille","vente Opuntia Scheerii de grande taille rusticité -18°",47,1747710016,synced,sync-and-show,disapproved,,,,,"vente Opuntia Scheerii de grande taille plantation possible dans toute la France grande résistance eu froid -18°",default,1,,,0,,default,,,
72521,simple,,,"Opuntia Santa Rita",-1,0,visible,,"Opuntia Santa Rita",,,taxable,,1,,,0,0,,,,,1,,,1,Cactus,,,,,,,,,,,,0,,,,,,,,,,,,,,,false,,,,,,,,sync-and-show,,,,,,,default,1,2024-10-07,,0,,default,,,
72531,simple,,,"Trichocereus Pasacana Costena Hybride",1,0,visible,"Trichocereus Pasacana Costena Hybride semi-inermis\n\n<strong>Exclusivité chez Atypic Cactus produit par nos soins</strong>\n\nCactus rare et unique, un hybride presque inermis qui pousse fort, idéal pour les plantations extérieures.\n\nCe cactus d'un vert intense a une croissance rapide en pleine terre, <strong>et possède très peu d'épines</strong>. Il perd ses épines en grandissant.\n\nFloraison spectaculaire au mois de juin et juillet\n\nRésistance -15°\n\nHauteur sans 40cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Trichocereus Pasacana Costena hybride semi-inermis Unique\n\n<strong>Exclusivité chez Atypic Cactus produit par nos soins</strong>\n\nCactus rare et unique, un hybride, semi-inermis qui pousse fort, idéal pour les plantations extérieures.\n\nCe cactus d'un vert intense a une croissance rapide en pleine terre, et <strong>possède très peu d'épines</strong>. Il perd ses épines en grandissant.\n\nFloraison spectaculaire au mois de juin et juillet\n\nRésistance -15°\n\nHauteur sans 40cm",,,taxable,,0,,,0,0,,,,,1,,,118,"Cactus, Sujets exceptionnels, Cactus > Trichocereus",,trans,"https://www.atypic-cactus.com/wp-content/uploads/2024/10/IMG_4969_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/10/IMG_4966_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/10/IMG_4967_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Trichocereus Pasacana Costena Hybride semi-inermis","vente Trichocereus Pasacana Costena Hybride Unique",38,1747945189,synced,sync-and-show,disapproved,,,,,"vente Trichocereus Pasacana Hybride semi inermis (sans épines) cactus rare idéal pour la plantation à l'extérieur livraison dans toute la France",default,1,,,0,,default,,,
72596,simple,,,"Yucca Torreyi",1,0,visible,"Yucca originaire du nord-est du Mexique, très proche du yucca baccata,\n\nTrès apprécié pour ses longues feuilles, et son port insolite, pouvant atteindre 4/5M\n\nTrès résistant au froid -15°\n\nTaille hors du pot 80/100cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Yucca originaire du nord-est du Mexique, très proche du yucca baccata,\n\nTrès apprécié pour ses longues feuilles, et son port insolite, pouvant atteindre 4/5M\n\nTrès résistant au froid -15°\n\nTaille hors du pot 80/100cm",,,taxable,,1,,,0,0,,,,,1,,,148,Yuccas,,,"https://www.atypic-cactus.com/wp-content/uploads/2025/01/IMG_4524_02.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/01/IMG_4525_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,46,false,90,,"Yucca Torreyi","vente Yucca Torreyi cactus jardin de cactus gros cactus",44,1747710016,synced,sync-and-show,disapproved,,,,,"vente Yucca Torreyi cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,0,,default,,,
72617,variation,,,"Euphorbe ingens - 70-80",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,98,,,,,,,id:72306,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747930067,synced,,disapproved,taille,70-80,,0,,,,,,,,,,,
72618,variation,,,"Euphorbe ingens - 90-100",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,128,,,,,,,id:72306,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747930067,synced,,disapproved,taille,90-100,,0,,,,,,,,,,,
72619,variation,,,"Euphorbe ingens - 140",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,380,,,,,,,id:72306,,,,,,4,,,,,,,,,,,,,,,,,,,,,1747930067,synced,,disapproved,taille,140,,0,,,,,,,,,,,
72622,variation,,,"Polaskia Chichipe - 90",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,220,,,,,,,id:70593,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747140826,synced,,disapproved,taille,90,,0,,,,,,,,,,,
72623,variation,,,"Polaskia Chichipe - 100",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,320,,,,,,,id:70593,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747140826,synced,,disapproved,taille,100,,0,,,,,,,,,,,
72624,variation,,,"Polaskia Chichipe - 110",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,420,,,,,,,id:70593,,,,,,4,,,,,,,,,,,,,,,,,,,,,1747140826,synced,,disapproved,taille,110,,0,,,,,,,,,,,
72625,variation,,,"Vatricania Guentheri - 1M30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,320,,,,,,,id:70670,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748055874,synced,,disapproved,taille,1M30,,0,,,,,,,,,,,
72626,variation,,,"Vatricania Guentheri - 1M70",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,680,,,,,,,id:70670,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748055874,synced,,disapproved,taille,1M70,,0,,,,,,,,,,,
72635,variation,,,"Echinocactus grusonii intermedius - 25",1,0,visible,,,,,taxable,parent,1,,,0,0,25,,,,0,,,75,,,,,,,id:67441,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748900792,synced,,disapproved,taille,25,,0,,,,,,,,,,,
72636,variation,,,"Echinocactus grusonii intermedius - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,30,,,,0,,,95,,,,,,,id:67441,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748900792,synced,,disapproved,taille,30,,0,,,,,,,,,,,
72650,variation,,,"Cleistocactus Straussi - 160",1,0,visible,,,,,taxable,parent,1,,,0,0,30,,,,0,,,450,,,,,,,97987,,,,,,4,,,,,,,,,,,,,,,,,,,,,1748900861,synced,,disapproved,taille,160,,0,,,,,,,,,,,
72667,variable,,,"Myrtillocactus geometrizans Cristata",1,0,visible,"<strong>Cactus rare et très graphique</strong>, en raison de sa cristation qui donne une forme unique pour chaque cactus\n\nAussi appelé cactus myrtille pour ses fruits comestibles\n\nIdéal pour une décoration intérieure d'un bleu intense et aux formes surprenantes ressemblant au corail,\n\nArrosage : 1 fois pour mois l'hiver, et tous les 15 jours durant l'été,\n\nHauteur plante sans pot 50/60 cm\n\nPossibilité de choisir en pot en plastique ou en pot en grès de haute qualité\n\nRésistance au froid : -4°\n\n<strong>Livraison en 24H depuis notre site de production</strong>","<strong>Cactus rare et très graphique</strong>, en raison de sa cristation qui donne une forme unique pour chaque cactus\n\nIdéal pour une décoration intérieure d'un bleu intense et aux formes surprenantes ressemblant au corail,\n\nArrosage : 1 fois pour mois l'hiver, et tous les 15 jours durant l'été,\n\nHauteur plante sans pot 50/60 cm\n\nRésistance au froid : -4°",,,taxable,,0,,,0,0,,,,,1,,,,"Sujets exceptionnels",,trans,"https://www.atypic-cactus.com/wp-content/uploads/2025/03/IMG_6457.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/03/IMG_6165.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/03/IMG_6164.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/03/IMG_6448.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/03/IMG_6357.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Myrtillocactus geometrizans Cristata","vente Myrtillocactus geometrizans Cristata",44,1748574197,synced,sync-and-show,disapproved,Pot,"Pot en plastique, Pot en grès",1,0,"vente Myrtillocactus geometrizans Cristata, cactus d'intérieur rare, idéal pour une décoration graphique et atypique, qualité exceptionelle de cactus",default,1,,,0,,default,,,
72672,variation,,,"Opuntia Titania - 120",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,300,,,,,,,id:72106,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,120,,0,,,,,,,,,,,
72673,variation,,,"Opuntia Titania - 130",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,450,,,,,,,id:72106,,,,,,4,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,130,,0,,,,,,,,,,,
72742,variation,,,"Myrtillocactus geometrizans Cristata - Pot en plastique",1,0,visible,,,,,taxable,parent,0,,,0,0,20,,,,0,,,180,,,,,,,id:72667,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,Pot,"Pot en plastique",,0,,,,,,,,,,,
72743,variation,,,"Myrtillocactus geometrizans Cristata - Pot en grès",1,0,visible,,,,,taxable,parent,0,,,0,0,30,,,,0,,,240,,,,,,,id:72667,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,Pot,"Pot en grès",,0,,,,,,,,,,,
72748,variable,,,"Euphorbia lactea cristata",1,0,visible,"Euphorbia Lactea Cristata\n\nEuphorbe de collection de taille rare 30 cm\n\nIdéale pour une décoration intérieure d'exception,\n\nArrosage tous les 10 jours durant l'été\n\nNe résiste pas au gel\n\nTaille plante 30 cm\n\nDisponible en pot en plastique ou pot en grès de haute qualité","Euphorbia Lactea Cristata\n\nEuphorbe de collection de taille rare 30 cm\n\nIdéale pour une décoration intérieure d'exception,\n\nTaille plante 30 cm\n\nDisponible en pot en plastique ou pot en grès de haute qualité",,,taxable,,1,,,0,0,,,,,1,,,,"Sujets exceptionnels",,,"https://www.atypic-cactus.com/wp-content/uploads/2025/04/IMG_6370_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/04/IMG_6439.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/04/IMG_6298.jpg, https://www.atypic-cactus.com/wp-content/uploads/2025/04/IMG_6297.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Euphorbia lactea cristata","vente Euphorbia lactea cristata cactus jardin de cactus gros cactus",49,1747944584,synced,sync-and-show,disapproved,pot,"Pot en plastique, Pot en grès",1,0,"vente Euphorbia lactea cristata cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,0,,,,,
72749,variation,,,"Euphorbia lactea cristata - Pot en plastique",1,0,visible,,,,,taxable,parent,1,,,0,0,15,,,,0,,,98,,,,,,,id:72748,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747944584,synced,,disapproved,pot,"Pot en plastique",,0,,,,,,,,,,,
72750,variation,,,"Euphorbia lactea cristata - Pot en grès",1,0,visible,,,,,taxable,parent,1,,,0,0,30,,,,0,,,160,,,,,,,id:72748,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747944584,synced,,disapproved,pot,"Pot en grès",,0,,,,,,,,,,,
72799,variation,,,"Yucca Desmetiana - 90",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,168,,,,,,,id:67805,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748899544,synced,,disapproved,taille,90,,0,,,,,,,,,,,
72800,variation,,,"Yucca Desmetiana - 110",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,195,,,,,,,id:67805,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748899544,synced,,disapproved,taille,110,,0,,,,,,,,,,,
72803,variation,,,"Trichocereus Pachanoi en groupe - 80",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,158,,,,,,,id:67467,,,,,,5,,,,,,,,,,,,,,,,,,,,,1748900624,synced,,disapproved,taille,80,,0,,,,,,,,,,,
72810,variation,,,"Trichocereus Spachianus - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,15,,,,0,,,68,,,Moyen,,,,id:66660,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748900727,synced,,disapproved,Taille,60,,0,,,,,,,,,,,
